Unnamed: 0,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
521,23,1,3.5,2.1,1.4,0,82.2,7.7,0,1,1,1,3,0,64.2
737,21,1,5.9,4.6,2.6,1,100.0,6.6,0,0,1,0,1,1,72.7
740,23,0,4.5,2.4,1.2,1,86.8,6.5,2,3,1,0,4,1,79.0
660,24,0,3.3,2.2,1.4,0,89.1,5.9,1,2,1,1,9,1,79.5
411,24,1,1.6,0.8,3.2,1,63.0,8.0,1,3,1,1,10,0,58.2
678,18,0,3.5,5.2,0.7,1,79.9,7.4,1,0,2,1,2,1,53.4
626,21,1,3.0,1.6,2.1,0,78.8,6.3,1,6,0,1,9,1,70.8
513,22,1,2.1,1.9,2.7,1,70.9,6.9,1,3,1,1,6,0,62.5
859,23,0,1.6,3.2,1.7,0,83.9,8.2,1,1,1,1,1,0,36.8
136,17,0,4.9,3.0,3.6,0,91.1,6.7,1,1,0,1,4,0,67.6
811,19,0,0.0,2.4,0.6,1,87.0,7.1,1,4,1,0,5,0,53.0
76,20,1,6.0,2.5,2.9,0,85.1,6.7,2,5,0,0,10,1,100.0
636,17,0,3.0,3.2,1.6,0,81.6,9.1,0,2,0,0,1,1,58.4
973,19,1,4.4,4.3,3.2,0,76.0,5.4,1,4,2,1,8,0,74.6
938,22,1,1.2,2.3,1.7,0,97.7,4.9,0,1,1,2,1,0,28.0
899,19,0,3.8,2.0,1.5,0,80.8,5.1,2,0,1,0,1,0,55.7
280,20,0,4.5,4.6,2.0,0,87.9,6.5,0,2,0,1,6,0,73.8
883,24,1,3.7,2.8,2.1,0,82.3,5.8,1,6,1,0,4,0,75.5
761,18,0,4.6,3.4,2.0,0,77.5,7.9,1,0,0,1,1,1,71.8
319,22,1,2.8,3.3,3.3,0,73.7,3.9,1,4,2,0,5,1,59.4
549,23,1,2.0,4.4,1.8,0,92.5,9.5,1,4,0,0,4,0,51.5
174,24,1,3.7,3.6,3.3,1,80.2,7.7,1,5,1,2,2,0,69.3
371,24,1,0.8,1.4,3.8,1,76.5,7.5,1,2,0,0,10,0,36.0
527,18,0,3.8,0.7,2.1,0,77.5,7.2,1,5,0,1,10,0,81.8
210,23,0,3.2,2.3,1.7,1,83.8,6.6,2,0,2,1,9,0,66.3
235,20,0,3.8,0.8,0.3,0,72.3,6.7,0,1,1,2,3,0,71.5
101,18,1,3.6,3.0,1.9,0,78.1,4.5,1,6,0,0,6,0,74.0
986,20,1,1.1,1.7,2.2,0,91.4,7.0,2,5,2,2,8,0,59.6
902,22,1,4.1,2.4,0.8,0,72.7,5.8,0,3,2,1,3,0,66.7
947,24,0,4.5,3.2,3.3,1,70.0,6.3,1,0,1,1,6,1,59.9
346,19,1,4.5,6.0,2.2,1,95.3,7.6,2,3,1,1,2,1,73.7
